marketing_airline,marketing_airline_name,market,total_orders,void_orders,free_cancel_24h_orders,void_or_24h_orders
AA,AMERICAN AIRLINES,,31,0,0,0
AA,AMERICAN AIRLINES,AE,120,94,18,112
AA,AMERICAN AIRLINES,AR,1,1,0,1
AA,AMERICAN AIRLINES,AT,6,2,2,4
AA,AMERICAN AIRLINES,AU,1000,680,234,914
AA,AMERICAN AIRLINES,AZ,13,10,3,13
AA,AMERICAN AIRLINES,BE,11,7,4,11
AA,AMERICAN AIRLINES,BH,2,0,2,2
AA,AMERICAN AIRLINES,BR,190,132,39,171
AA,AMERICAN AIRLINES,BY,2,0,2,2
AA,AMERICAN AIRLINES,CA,661,530,86,616
AA,AMERICAN AIRLINES,CH,17,14,2,16
AA,AMERICAN AIRLINES,CN,67,44,16,60
AA,AMERICAN AIRLINES,CO,5,3,2,5
AA,AMERICAN AIRLINES,CZ,2,1,1,2
AA,AMERICAN AIRLINES,DE,327,216,84,300
AA,AMERICAN AIRLINES,ES,1487,1227,156,1383
AA,AMERICAN AIRLINES,FI,1,1,0,1
AA,AMERICAN AIRLINES,FR,657,502,114,616
AA,AMERICAN AIRLINES,GB,4488,3204,1003,4207
AA,AMERICAN AIRLINES,GR,1,0,0,0
AA,AMERICAN AIRLINES,HK,2947,2167,471,2638
AA,AMERICAN AIRLINES,ID,221,143,63,206
AA,AMERICAN AIRLINES,IE,17,12,2,14
AA,AMERICAN AIRLINES,IL,1,1,0,1
AA,AMERICAN AIRLINES,IN,238,213,14,227
AA,AMERICAN AIRLINES,IT,236,171,46,217
AA,AMERICAN AIRLINES,JP,4800,3593,830,4423
AA,AMERICAN AIRLINES,KR,1871,1260,496,1756
AA,AMERICAN AIRLINES,KW,2,2,0,2
AA,AMERICAN AIRLINES,KZ,45,19,22,41
AA,AMERICAN AIRLINES,MX,132,103,18,121
AA,AMERICAN AIRLINES,MY,238,170,47,217
AA,AMERICAN AIRLINES,NL,121,92,21,113
AA,AMERICAN AIRLINES,NZ,33,24,5,29
AA,AMERICAN AIRLINES,PH,295,209,42,251
AA,AMERICAN AIRLINES,PK,28,19,6,25
AA,AMERICAN AIRLINES,PL,23,13,8,21
AA,AMERICAN AIRLINES,PT,8,4,3,7
AA,AMERICAN AIRLINES,QA,16,9,3,12
AA,AMERICAN AIRLINES,RU,918,729,136,865
AA,AMERICAN AIRLINES,SA,147,119,17,136
AA,AMERICAN AIRLINES,SE,11,8,2,10
AA,AMERICAN AIRLINES,SG,393,284,72,356
AA,AMERICAN AIRLINES,TH,535,374,124,498
AA,AMERICAN AIRLINES,TR,55,44,6,50
AA,AMERICAN AIRLINES,TW,900,616,188,804
AA,AMERICAN AIRLINES,UA,10,5,2,7
AA,AMERICAN AIRLINES,US,10761,7867,1985,9852
AA,AMERICAN AIRLINES,VN,161,105,42,147
AC,AIR CANADA,,43,0,0,0
AC,AIR CANADA,AE,87,34,49,83
AC,AIR CANADA,AR,59,35,21,56
AC,AIR CANADA,AT,22,8,13,21
AC,AIR CANADA,AU,1333,571,721,1292
AC,AIR CANADA,BE,85,50,34,84
AC,AIR CANADA,BR,793,310,456,766
AC,AIR CANADA,CA,9986,3081,5827,8908
AC,AIR CANADA,CH,85,41,42,83
AC,AIR CANADA,CN,102,54,39,93
AC,AIR CANADA,CO,41,23,16,39
AC,AIR CANADA,CZ,9,2,7,9
AC,AIR CANADA,DE,1507,774,689,1463
AC,AIR CANADA,DK,8,5,2,7
AC,AIR CANADA,ES,1020,496,478,974
AC,AIR CANADA,FR,2912,1257,1544,2801
AC,AIR CANADA,GB,9864,4580,4987,9567
AC,AIR CANADA,GR,23,14,9,23
AC,AIR CANADA,HK,5767,1758,3542,5300
AC,AIR CANADA,ID,196,62,124,186
AC,AIR CANADA,IE,62,35,25,60
AC,AIR CANADA,IL,14,6,8,14
AC,AIR CANADA,IN,212,72,132,204
AC,AIR CANADA,IT,553,297,246,543
AC,AIR CANADA,JP,4669,1431,2957,4388
AC,AIR CANADA,KR,3615,1464,1848,3312
AC,AIR CANADA,KZ,3,2,1,3
AC,AIR CANADA,MX,139,43,90,133
AC,AIR CANADA,MY,171,49,113,162
AC,AIR CANADA,NL,451,214,218,432
AC,AIR CANADA,NZ,46,17,26,43
AC,AIR CANADA,OM,1,0,1,1
AC,AIR CANADA,PE,7,3,3,6
AC,AIR CANADA,PH,523,208,269,477
AC,AIR CANADA,PK,20,10,7,17
AC,AIR CANADA,PL,55,27,25,52
AC,AIR CANADA,PT,24,12,12,24
AC,AIR CANADA,QA,2,0,2,2
AC,AIR CANADA,RU,494,166,303,469
AC,AIR CANADA,SA,41,16,23,39
AC,AIR CANADA,SE,10,9,1,10
AC,AIR CANADA,SG,1081,286,728,1014
AC,AIR CANADA,TH,818,222,564,786
AC,AIR CANADA,TR,33,9,22,31
AC,AIR CANADA,TW,1171,376,680,1056
AC,AIR CANADA,UA,24,11,12,23
AC,AIR CANADA,US,4329,1714,2162,3876
AC,AIR CANADA,VE,1,0,1,1
AC,AIR CANADA,VN,179,46,124,170
AF,AIR FRANCE,,18,0,0,0
AF,AIR FRANCE,AE,189,161,3,164
AF,AIR FRANCE,AR,15,14,0,14
AF,AIR FRANCE,AT,15,14,0,14
AF,AIR FRANCE,AU,312,272,6,278
AF,AIR FRANCE,AZ,2,2,0,2
AF,AIR FRANCE,BE,56,53,0,53
AF,AIR FRANCE,BH,1,1,0,1
AF,AIR FRANCE,BR,211,186,4,190
AF,AIR FRANCE,BY,6,6,0,6
AF,AIR FRANCE,CA,124,106,5,111
AF,AIR FRANCE,CH,79,69,0,69
AF,AIR FRANCE,CN,69,38,3,41
AF,AIR FRANCE,CO,32,29,1,30
AF,AIR FRANCE,CZ,7,6,0,6
AF,AIR FRANCE,DE,1263,1154,6,1160
AF,AIR FRANCE,DK,12,12,0,12
AF,AIR FRANCE,ES,1034,915,2,917
AF,AIR FRANCE,FI,1,1,0,1
AF,AIR FRANCE,FR,9146,8273,71,8344
AF,AIR FRANCE,GB,5833,5045,63,5108
AF,AIR FRANCE,GR,8,8,0,8
AF,AIR FRANCE,HK,3196,2739,9,2748
AF,AIR FRANCE,ID,160,137,7,144
AF,AIR FRANCE,IE,73,63,0,63
AF,AIR FRANCE,IL,25,23,0,23
AF,AIR FRANCE,IN,131,95,14,109
AF,AIR FRANCE,IT,774,706,4,710
AF,AIR FRANCE,JP,2073,1858,10,1868
AF,AIR FRANCE,KR,1250,1155,24,1179
AF,AIR FRANCE,KW,4,4,0,4
AF,AIR FRANCE,KZ,19,18,0,18
AF,AIR FRANCE,MX,74,67,0,67
AF,AIR FRANCE,MY,191,168,1,169
AF,AIR FRANCE,NL,324,292,5,297
AF,AIR FRANCE,NZ,6,6,0,6
AF,AIR FRANCE,PE,5,5,0,5
AF,AIR FRANCE,PH,94,85,4,89
AF,AIR FRANCE,PK,17,15,0,15
AF,AIR FRANCE,PL,38,35,1,36
AF,AIR FRANCE,PT,56,42,0,42
AF,AIR FRANCE,QA,12,10,0,10
AF,AIR FRANCE,RU,1016,894,2,896
AF,AIR FRANCE,SA,163,140,0,140
AF,AIR FRANCE,SE,20,19,0,19
AF,AIR FRANCE,SG,560,503,6,509
AF,AIR FRANCE,TH,453,357,77,434
AF,AIR FRANCE,TR,101,90,1,91
AF,AIR FRANCE,TW,388,342,0,342
AF,AIR FRANCE,UA,7,5,0,5
AF,AIR FRANCE,US,960,835,10,845
AF,AIR FRANCE,VN,132,115,0,115
AS,ALASKA AIRLINES,,12,0,0,0
AS,ALASKA AIRLINES,AE,53,47,2,49
AS,ALASKA AIRLINES,AR,13,12,0,12
AS,ALASKA AIRLINES,AT,23,22,0,22
AS,ALASKA AIRLINES,AU,774,706,7,713
AS,ALASKA AIRLINES,AZ,1,1,0,1
AS,ALASKA AIRLINES,BE,48,45,0,45
AS,ALASKA AIRLINES,BR,111,98,6,104
AS,ALASKA AIRLINES,BY,2,2,0,2
AS,ALASKA AIRLINES,CA,776,658,25,683
AS,ALASKA AIRLINES,CH,100,88,11,99
AS,ALASKA AIRLINES,CN,27,22,0,22
AS,ALASKA AIRLINES,CO,23,21,0,21
AS,ALASKA AIRLINES,CZ,19,19,0,19
AS,ALASKA AIRLINES,DE,783,692,19,711
AS,ALASKA AIRLINES,DK,9,4,0,4
AS,ALASKA AIRLINES,ES,451,399,9,408
AS,ALASKA AIRLINES,FI,3,3,0,3
AS,ALASKA AIRLINES,FR,467,411,11,422
AS,ALASKA AIRLINES,GB,3273,2992,55,3047
AS,ALASKA AIRLINES,GR,15,15,0,15
AS,ALASKA AIRLINES,HK,1520,1073,13,1086
AS,ALASKA AIRLINES,ID,179,138,2,140
AS,ALASKA AIRLINES,IE,75,71,0,71
AS,ALASKA AIRLINES,IL,106,102,1,103
AS,ALASKA AIRLINES,IN,216,192,8,200
AS,ALASKA AIRLINES,IT,633,557,19,576
AS,ALASKA AIRLINES,JP,5410,4741,102,4843
AS,ALASKA AIRLINES,KR,3047,2479,189,2668
AS,ALASKA AIRLINES,KZ,10,9,0,9
AS,ALASKA AIRLINES,MX,218,200,3,203
AS,ALASKA AIRLINES,MY,160,127,2,129
AS,ALASKA AIRLINES,NL,144,129,1,130
AS,ALASKA AIRLINES,NZ,45,38,2,40
AS,ALASKA AIRLINES,PE,4,3,0,3
AS,ALASKA AIRLINES,PH,262,204,2,206
AS,ALASKA AIRLINES,PK,9,9,0,9
AS,ALASKA AIRLINES,PL,88,82,0,82
AS,ALASKA AIRLINES,PT,7,5,1,6
AS,ALASKA AIRLINES,QA,10,10,0,10
AS,ALASKA AIRLINES,RU,231,171,7,178
AS,ALASKA AIRLINES,SA,35,31,1,32
AS,ALASKA AIRLINES,SE,12,11,0,11
AS,ALASKA AIRLINES,SG,478,326,3,329
AS,ALASKA AIRLINES,TH,469,347,2,349
AS,ALASKA AIRLINES,TR,76,70,1,71
AS,ALASKA AIRLINES,TW,1139,844,6,850
AS,ALASKA AIRLINES,UA,12,9,0,9
AS,ALASKA AIRLINES,US,6130,4551,69,4620
AS,ALASKA AIRLINES,VE,1,1,0,1
AS,ALASKA AIRLINES,VN,135,120,2,122
AZ,ITA AIRWAYS,,44,0,0,0
AZ,ITA AIRWAYS,AE,168,158,0,158
AZ,ITA AIRWAYS,AR,91,88,0,88
AZ,ITA AIRWAYS,AT,20,13,0,13
AZ,ITA AIRWAYS,AU,569,534,0,534
AZ,ITA AIRWAYS,AZ,3,3,0,3
AZ,ITA AIRWAYS,BE,120,93,0,93
AZ,ITA AIRWAYS,BH,2,2,0,2
AZ,ITA AIRWAYS,BR,822,743,0,743
AZ,ITA AIRWAYS,BY,1,1,0,1
AZ,ITA AIRWAYS,CA,338,291,3,294
AZ,ITA AIRWAYS,CH,122,104,1,105
AZ,ITA AIRWAYS,CN,46,36,0,36
AZ,ITA AIRWAYS,CO,105,97,0,97
AZ,ITA AIRWAYS,CZ,1,1,0,1
AZ,ITA AIRWAYS,DE,2284,1981,0,1981
AZ,ITA AIRWAYS,DK,5,5,0,5
AZ,ITA AIRWAYS,ES,1763,1503,0,1503
AZ,ITA AIRWAYS,FR,2579,2096,2,2098
AZ,ITA AIRWAYS,GB,5806,5039,10,5049
AZ,ITA AIRWAYS,GR,189,151,0,151
AZ,ITA AIRWAYS,HK,1117,835,1,836
AZ,ITA AIRWAYS,ID,124,108,2,110
AZ,ITA AIRWAYS,IE,14,10,0,10
AZ,ITA AIRWAYS,IL,75,62,0,62
AZ,ITA AIRWAYS,IN,133,122,2,124
AZ,ITA AIRWAYS,IT,16087,13239,15,13254
AZ,ITA AIRWAYS,JP,2189,1937,1,1938
AZ,ITA AIRWAYS,KR,1313,1169,13,1182
AZ,ITA AIRWAYS,KW,6,5,0,5
AZ,ITA AIRWAYS,KZ,16,16,0,16
AZ,ITA AIRWAYS,MX,145,123,0,123
AZ,ITA AIRWAYS,MY,114,94,1,95
AZ,ITA AIRWAYS,NL,722,643,1,644
AZ,ITA AIRWAYS,NZ,32,30,0,30
AZ,ITA AIRWAYS,OM,5,5,0,5
AZ,ITA AIRWAYS,PE,4,3,0,3
AZ,ITA AIRWAYS,PH,68,55,0,55
AZ,ITA AIRWAYS,PK,21,19,0,19
AZ,ITA AIRWAYS,PL,11,8,0,8
AZ,ITA AIRWAYS,PT,16,12,0,12
AZ,ITA AIRWAYS,QA,7,5,0,5
AZ,ITA AIRWAYS,RU,579,458,0,458
AZ,ITA AIRWAYS,SA,400,277,1,278
AZ,ITA AIRWAYS,SE,3,3,0,3
AZ,ITA AIRWAYS,SG,278,246,1,247
AZ,ITA AIRWAYS,TH,334,293,0,293
AZ,ITA AIRWAYS,TR,129,106,0,106
AZ,ITA AIRWAYS,TW,347,303,0,303
AZ,ITA AIRWAYS,UA,8,8,0,8
AZ,ITA AIRWAYS,US,1677,1406,4,1410
AZ,ITA AIRWAYS,VN,40,38,1,39
BA,BRITISH AIRWAYS,,70,1,0,1
BA,BRITISH AIRWAYS,AE,285,194,1,195
BA,BRITISH AIRWAYS,AR,13,8,0,8
BA,BRITISH AIRWAYS,AT,22,19,0,19
BA,BRITISH AIRWAYS,AU,952,610,3,613
BA,BRITISH AIRWAYS,AZ,4,2,0,2
BA,BRITISH AIRWAYS,BE,63,46,2,48
BA,BRITISH AIRWAYS,BH,6,3,0,3
BA,BRITISH AIRWAYS,BR,312,165,10,175
BA,BRITISH AIRWAYS,BY,4,1,0,1
BA,BRITISH AIRWAYS,CA,474,293,7,300
BA,BRITISH AIRWAYS,CH,69,59,3,62
BA,BRITISH AIRWAYS,CN,163,114,3,117
BA,BRITISH AIRWAYS,CO,10,2,0,2
BA,BRITISH AIRWAYS,CZ,6,4,1,5
BA,BRITISH AIRWAYS,DE,1281,1131,12,1143
BA,BRITISH AIRWAYS,DK,25,20,0,20
BA,BRITISH AIRWAYS,ES,799,672,7,679
BA,BRITISH AIRWAYS,FI,4,2,0,2
BA,BRITISH AIRWAYS,FR,1048,865,15,880
BA,BRITISH AIRWAYS,GB,35707,30596,501,31097
BA,BRITISH AIRWAYS,GR,19,18,0,18
BA,BRITISH AIRWAYS,HK,4601,3613,55,3668
BA,BRITISH AIRWAYS,ID,206,132,0,132
BA,BRITISH AIRWAYS,IE,240,194,2,196
BA,BRITISH AIRWAYS,IL,41,16,0,16
BA,BRITISH AIRWAYS,IN,323,226,0,226
BA,BRITISH AIRWAYS,IT,684,590,5,595
BA,BRITISH AIRWAYS,JP,1661,1277,62,1339
BA,BRITISH AIRWAYS,KR,1279,1131,26,1157
BA,BRITISH AIRWAYS,KW,6,4,1,5
BA,BRITISH AIRWAYS,KZ,13,9,1,10
BA,BRITISH AIRWAYS,MX,121,63,2,65
BA,BRITISH AIRWAYS,MY,836,633,10,643
BA,BRITISH AIRWAYS,NL,604,498,1,499
BA,BRITISH AIRWAYS,NZ,68,46,0,46
BA,BRITISH AIRWAYS,OM,2,1,0,1
BA,BRITISH AIRWAYS,PE,2,2,0,2
BA,BRITISH AIRWAYS,PH,107,72,2,74
BA,BRITISH AIRWAYS,PK,62,35,1,36
BA,BRITISH AIRWAYS,PL,66,54,0,54
BA,BRITISH AIRWAYS,PT,40,28,0,28
BA,BRITISH AIRWAYS,QA,15,7,1,8
BA,BRITISH AIRWAYS,RU,436,331,5,336
BA,BRITISH AIRWAYS,SA,345,233,9,242
BA,BRITISH AIRWAYS,SE,26,22,0,22
BA,BRITISH AIRWAYS,SG,1099,948,2,950
BA,BRITISH AIRWAYS,TH,464,284,5,289
BA,BRITISH AIRWAYS,TR,132,117,0,117
BA,BRITISH AIRWAYS,TW,516,415,4,419
BA,BRITISH AIRWAYS,UA,4,4,0,4
BA,BRITISH AIRWAYS,US,2310,1923,39,1962
BA,BRITISH AIRWAYS,VN,64,46,0,46
BR,EVA AIR,,796,0,0,0
BR,EVA AIR,AE,112,61,0,61
BR,EVA AIR,AR,3,3,0,3
BR,EVA AIR,AT,81,55,0,55
BR,EVA AIR,AU,1188,808,2,810
BR,EVA AIR,AZ,1,0,0,0
BR,EVA AIR,BE,36,20,0,20
BR,EVA AIR,BH,4,2,0,2
BR,EVA AIR,BR,48,17,0,17
BR,EVA AIR,BY,1,0,0,0
BR,EVA AIR,CA,1756,1202,8,1210
BR,EVA AIR,CH,27,18,0,18
BR,EVA AIR,CN,244,148,1,149
BR,EVA AIR,CO,3,2,0,2
BR,EVA AIR,CZ,2,1,0,1
BR,EVA AIR,DE,1314,1162,1,1163
BR,EVA AIR,DK,16,6,0,6
BR,EVA AIR,ES,189,170,0,170
BR,EVA AIR,FI,1,1,0,1
BR,EVA AIR,FR,1934,1777,2,1779
BR,EVA AIR,GB,11953,8556,18,8574
BR,EVA AIR,GR,6,4,0,4
BR,EVA AIR,HK,26442,11108,27,11135
BR,EVA AIR,ID,2818,1843,1,1844
BR,EVA AIR,IE,18,8,0,8
BR,EVA AIR,IL,35,14,0,14
BR,EVA AIR,IN,136,84,0,84
BR,EVA AIR,IT,786,702,0,702
BR,EVA AIR,JP,14733,10022,4,10026
BR,EVA AIR,KR,2858,2443,0,2443
BR,EVA AIR,KW,4,3,0,3
BR,EVA AIR,KZ,4,3,0,3
BR,EVA AIR,MX,32,25,0,25
BR,EVA AIR,MY,2583,1901,3,1904
BR,EVA AIR,NL,1255,1145,0,1145
BR,EVA AIR,NZ,53,13,0,13
BR,EVA AIR,OM,2,1,0,1
BR,EVA AIR,PE,1,1,0,1
BR,EVA AIR,PH,6123,3167,18,3185
BR,EVA AIR,PK,7,3,0,3
BR,EVA AIR,PL,36,18,0,18
BR,EVA AIR,PT,12,8,1,9
BR,EVA AIR,QA,2,1,0,1
BR,EVA AIR,RU,1537,925,1,926
BR,EVA AIR,SA,31,15,0,15
BR,EVA AIR,SE,10,3,0,3
BR,EVA AIR,SG,3651,3302,2,3304
BR,EVA AIR,TH,11466,5076,2,5078
BR,EVA AIR,TR,41,20,0,20
BR,EVA AIR,TW,107278,64357,141,64498
BR,EVA AIR,UA,17,10,0,10
BR,EVA AIR,US,7765,6721,47,6768
BR,EVA AIR,VN,5148,3045,2,3047
CA,AIR CHINA,,155,0,0,0
CA,AIR CHINA,AE,621,379,0,379
CA,AIR CHINA,AR,13,7,0,7
CA,AIR CHINA,AT,180,118,0,118
CA,AIR CHINA,AU,3421,2151,4,2155
CA,AIR CHINA,AZ,13,7,0,7
CA,AIR CHINA,BE,379,242,0,242
CA,AIR CHINA,BH,4,3,0,3
CA,AIR CHINA,BR,510,304,1,305
CA,AIR CHINA,BY,303,194,0,194
CA,AIR CHINA,CA,1160,654,17,671
CA,AIR CHINA,CH,221,128,0,128
CA,AIR CHINA,CN,247,1,0,1
CA,AIR CHINA,CO,29,20,0,20
CA,AIR CHINA,CZ,9,5,0,5
CA,AIR CHINA,DE,6231,4477,9,4486
CA,AIR CHINA,DK,154,85,0,85
CA,AIR CHINA,ES,4514,3182,1,3183
CA,AIR CHINA,FI,14,9,0,9
CA,AIR CHINA,FR,5262,3261,4,3265
CA,AIR CHINA,GB,38988,20442,32,20474
CA,AIR CHINA,GR,59,36,0,36
CA,AIR CHINA,HK,39466,23608,19,23627
CA,AIR CHINA,ID,2866,1997,0,1997
CA,AIR CHINA,IE,157,72,0,72
CA,AIR CHINA,IL,36,14,0,14
CA,AIR CHINA,IN,593,235,0,235
CA,AIR CHINA,IT,3864,2561,0,2561
CA,AIR CHINA,JP,18832,14636,1,14637
CA,AIR CHINA,KR,20369,14689,1,14690
CA,AIR CHINA,KW,13,0,0,0
CA,AIR CHINA,KZ,530,262,0,262
CA,AIR CHINA,MX,169,85,0,85
CA,AIR CHINA,MY,5655,4208,2,4210
CA,AIR CHINA,NL,748,531,0,531
CA,AIR CHINA,NZ,272,124,0,124
CA,AIR CHINA,OM,11,2,0,2
CA,AIR CHINA,PE,6,4,0,4
CA,AIR CHINA,PH,1435,929,0,929
CA,AIR CHINA,PK,223,105,0,105
CA,AIR CHINA,PL,488,307,0,307
CA,AIR CHINA,PT,64,40,1,41
CA,AIR CHINA,QA,24,15,0,15
CA,AIR CHINA,RU,27117,15548,1,15549
CA,AIR CHINA,SA,513,292,0,292
CA,AIR CHINA,SE,214,121,0,121
CA,AIR CHINA,SG,13855,8715,1,8716
CA,AIR CHINA,TH,7275,4586,2,4588
CA,AIR CHINA,TR,621,429,0,429
CA,AIR CHINA,TW,17579,10899,0,10899
CA,AIR CHINA,UA,57,33,0,33
CA,AIR CHINA,US,7551,2902,35,2937
CA,AIR CHINA,VE,1,1,0,1
CA,AIR CHINA,VN,3603,2174,0,2174
CI,CHINA AIRLINES,,101,0,0,0
CI,CHINA AIRLINES,AE,48,21,0,21
CI,CHINA AIRLINES,AR,3,3,0,3
CI,CHINA AIRLINES,AT,35,30,0,30
CI,CHINA AIRLINES,AU,1798,1403,0,1403
CI,CHINA AIRLINES,BE,22,10,0,10
CI,CHINA AIRLINES,BR,23,15,0,15
CI,CHINA AIRLINES,CA,735,418,0,418
CI,CHINA AIRLINES,CH,23,8,0,8
CI,CHINA AIRLINES,CN,197,114,0,114
CI,CHINA AIRLINES,CO,7,3,0,3
CI,CHINA AIRLINES,CZ,2,1,0,1
CI,CHINA AIRLINES,DE,1421,1341,1,1342
CI,CHINA AIRLINES,DK,7,2,0,2
CI,CHINA AIRLINES,ES,161,143,0,143
CI,CHINA AIRLINES,FI,4,1,0,1
CI,CHINA AIRLINES,FR,304,276,0,276
CI,CHINA AIRLINES,GB,7259,4409,1,4410
CI,CHINA AIRLINES,GR,2,2,0,2
CI,CHINA AIRLINES,HK,17916,7419,0,7419
CI,CHINA AIRLINES,ID,3149,2310,0,2310
CI,CHINA AIRLINES,IE,19,13,0,13
CI,CHINA AIRLINES,IL,13,2,0,2
CI,CHINA AIRLINES,IN,53,34,0,34
CI,CHINA AIRLINES,IT,359,339,0,339
CI,CHINA AIRLINES,JP,13126,8880,0,8880
CI,CHINA AIRLINES,KR,3272,2936,0,2936
CI,CHINA AIRLINES,KW,2,1,0,1
CI,CHINA AIRLINES,KZ,4,1,0,1
CI,CHINA AIRLINES,MX,32,14,0,14
CI,CHINA AIRLINES,MY,3557,2109,0,2109
CI,CHINA AIRLINES,NL,616,597,1,598
CI,CHINA AIRLINES,NZ,101,79,0,79
CI,CHINA AIRLINES,PE,1,1,0,1
CI,CHINA AIRLINES,PH,3110,1590,0,1590
CI,CHINA AIRLINES,PK,2,2,0,2
CI,CHINA AIRLINES,PL,21,12,0,12
CI,CHINA AIRLINES,PT,4,1,0,1
CI,CHINA AIRLINES,QA,6,5,0,5
CI,CHINA AIRLINES,RU,1359,905,0,905
CI,CHINA AIRLINES,SA,19,6,0,6
CI,CHINA AIRLINES,SE,8,4,0,4
CI,CHINA AIRLINES,SG,4424,4222,0,4222
CI,CHINA AIRLINES,TH,7195,1959,0,1959
CI,CHINA AIRLINES,TR,29,16,0,16
CI,CHINA AIRLINES,TW,92175,54121,6,54127
CI,CHINA AIRLINES,UA,6,3,0,3
CI,CHINA AIRLINES,US,4855,4571,0,4571
CI,CHINA AIRLINES,VN,5342,2930,0,2930
CX,CATHAY PACIFIC,,234,2,0,2
CX,CATHAY PACIFIC,AE,813,511,0,511
CX,CATHAY PACIFIC,AR,8,3,0,3
CX,CATHAY PACIFIC,AT,41,19,0,19
CX,CATHAY PACIFIC,AU,7726,5314,0,5314
CX,CATHAY PACIFIC,AZ,21,14,0,14
CX,CATHAY PACIFIC,BE,122,79,0,79
CX,CATHAY PACIFIC,BH,5,4,0,4
CX,CATHAY PACIFIC,BR,280,132,0,132
CX,CATHAY PACIFIC,BY,24,12,0,12
CX,CATHAY PACIFIC,CA,2306,1371,7,1378
CX,CATHAY PACIFIC,CH,149,97,0,97
CX,CATHAY PACIFIC,CN,331,243,0,243
CX,CATHAY PACIFIC,CO,15,9,0,9
CX,CATHAY PACIFIC,CZ,3,2,0,2
CX,CATHAY PACIFIC,DE,1781,1537,0,1537
CX,CATHAY PACIFIC,DK,30,12,0,12
CX,CATHAY PACIFIC,ES,1096,969,1,970
CX,CATHAY PACIFIC,FI,11,5,0,5
CX,CATHAY PACIFIC,FR,2688,2412,0,2412
CX,CATHAY PACIFIC,GB,27720,19615,13,19628
CX,CATHAY PACIFIC,GR,8,3,0,3
CX,CATHAY PACIFIC,HK,154768,76632,91,76723
CX,CATHAY PACIFIC,ID,10798,7679,6,7685
CX,CATHAY PACIFIC,IE,79,45,0,45
CX,CATHAY PACIFIC,IL,39,26,0,26
CX,CATHAY PACIFIC,IN,1993,1281,0,1281
CX,CATHAY PACIFIC,IT,594,504,0,504
CX,CATHAY PACIFIC,JP,18454,13513,2,13515
CX,CATHAY PACIFIC,KR,4178,3344,0,3344
CX,CATHAY PACIFIC,KW,8,6,0,6
CX,CATHAY PACIFIC,KZ,83,42,0,42
CX,CATHAY PACIFIC,MX,164,86,2,88
CX,CATHAY PACIFIC,MY,7847,4780,4,4784
CX,CATHAY PACIFIC,NL,896,795,0,795
